year,stateFIPS,countyFIPS,PPCSTOT,TOTALEXP,TCURSPND
2010,8,8001.0,57366,840454,699730
2010,8,8003.0,19347,60756,27335
2010,8,8005.0,70899,1211781,994837
2010,8,8007.0,8411,13701,12904
2010,8,8009.0,65738,12341,10428
2010,8,8011.0,19271,9245,7973
2010,8,8013.0,17793,679787,518688
2010,8,8015.0,19694,23142,20258
2010,8,8017.0,33946,5170,4583
2010,8,8019.0,9923,12628,9869
2010,8,8021.0,29763,17024,15708
2010,8,8023.0,22983,16051,5444
2010,8,8025.0,8632,4538,4273
2010,8,8027.0,9231,4868,4540
2010,8,8029.0,7852,47760,44003
2010,8,8031.0,9930,1008396,798118
2010,8,8033.0,10430,3352,3035
2010,8,8035.0,7813,582564,468361
2010,8,8037.0,10606,91003,66261
2010,8,8039.0,59197,34649,30809
2010,8,8041.0,125271,1045413,926578
2010,8,8043.0,28111,50393,45168
2010,8,8045.0,26283,122359,97689
2010,8,8047.0,12166,5053,4392
2010,8,8049.0,20241,23601,18084
2010,8,8051.0,8586,55323,15610
2010,8,8053.0,14602,1513,1363
2010,8,8055.0,20433,10246,8690
2010,8,8057.0,11526,3551,2651
2010,8,8059.0,8857,891637,764401
2010,8,8061.0,35470,4406,4156
2010,8,8063.0,58473,14900,13758
2010,8,8065.0,9102,28472,20811
2010,8,8067.0,28543,74314,65655
2010,8,8069.0,26782,407025,365729
2010,8,8071.0,71776,29175,25289
2010,8,8073.0,27984,19012,13877
2010,8,8075.0,45875,35547,28198
2010,8,8077.0,29463,205652,186689
2010,8,8079.0,18119,2042,1830
2010,8,8081.0,8354,31545,21239
2010,8,8083.0,26281,38252,35242
2010,8,8085.0,18999,57256,54097
2010,8,8087.0,35235,51581,45449
2010,8,8089.0,61593,40957,34118
2010,8,8091.0,25889,11241,7582
2010,8,8093.0,44073,33539,32309
2010,8,8095.0,16999,14109,11771
2010,8,8097.0,12864,34018,21843
2010,8,8099.0,38936,26575,23487
2010,8,8101.0,15941,242770,226287
2010,8,8103.0,17058,39512,12191
2010,8,8105.0,24774,42701,18510
2010,8,8107.0,34719,42710,38595
2010,8,8109.0,39828,12686,11377
2010,8,8111.0,16848,1664,1112
2010,8,8113.0,24663,15336,13431
2010,8,8115.0,22923,11680,10131
2010,8,8117.0,10238,43498,31973
2010,8,8119.0,20202,33061,28891
2010,8,8121.0,62651,11868,10743
2010,8,8123.0,116541,344221,301698
2010,8,8125.0,46773,20353,17374
2010,20,20001.0,31901,25671,24155
2010,20,20003.0,20652,14568,13363
2010,20,20005.0,20288,26171,24245
2010,20,20007.0,22045,8668,8066
2010,20,20009.0,28425,42330,39529
2010,20,20011.0,19439,24527,22000
2010,20,20013.0,22718,18134,16495
2010,20,20015.0,86830,161439,124166
2010,20,20017.0,11463,5090,4803
2010,20,20019.0,24336,6248,6128
2010,20,20021.0,41713,40547,38689
2010,20,20023.0,26461,5715,5308
2010,20,20025.0,22431,6203,5636
2010,20,20027.0,8649,13156,12316
2010,20,20029.0,20884,15121,14473
2010,20,20031.0,34877,22029,18387
2010,20,20033.0,9757,3642,3376
2010,20,20035.0,53418,79400,59647
2010,20,20037.0,51156,69361,59091
2010,20,20039.0,11019,4440,4143
2010,20,20041.0,50087,90318,37099
2010,20,20043.0,23574,17291,16568
2010,20,20045.0,27708,173462,128641
2010,20,20047.0,25674,5711,5341
2010,20,20049.0,24818,8066,7221
2010,20,20051.0,30994,41796,36873
2010,20,20053.0,9789,15339,13761
2010,20,20055.0,19499,173812,81800
2010,20,20057.0,29900,74281,65222
2010,20,20059.0,40483,48658,44813
2010,20,20061.0,8823,92704,71718
2010,20,20063.0,53815,6770,6199
2010,20,20065.0,10804,5121,4289
2010,20,20067.0,8764,17784,15232
2010,20,20069.0,53942,17330,13659
2010,20,20071.0,11294,2681,2609
2010,20,20073.0,35636,11869,10976
2010,20,20075.0,10151,5795,5299
2010,20,20077.0,20999,18180,10927
2010,20,20079.0,45035,76048,54085
2010,20,20081.0,22796,13227,9731
2010,20,20083.0,11576,3803,3114
2010,20,20085.0,30405,26472,23523
2010,20,20087.0,62259,45228,39879
2010,20,20089.0,12228,4181,3815
2010,20,20091.0,54053,1178867,847243
2010,20,20093.0,26901,12191,10954
2010,20,20095.0,22952,14335,13111
2010,20,20097.0,26002,38587,4672
2010,20,20099.0,41828,44165,39634
2010,20,20101.0,25805,4559,4224
2010,20,20103.0,50210,202615,110520
2010,20,20105.0,25333,5928,5772
2010,20,20107.0,32524,24373,20189
2010,20,20109.0,25843,6237,5677
2010,20,20111.0,32808,62278,57165
2010,20,20113.0,49148,50271,43343
2010,20,20115.0,54710,25617,22459
2010,20,20117.0,31090,20920,18679
2010,20,20119.0,21911,8974,7122
2010,20,20121.0,26828,49381,45032
2010,20,20123.0,22969,13193,12746
2010,20,20125.0,36378,98227,51077
2010,20,20127.0,10704,15066,8167
2010,20,20129.0,21927,11352,9869
2010,20,20131.0,9022,32607,17897
2010,20,20133.0,21583,41241,23650
2010,20,20135.0,21089,5304,4808
2010,20,20137.0,24705,10082,9626
2010,20,20139.0,52841,30909,28426
2010,20,20141.0,11122,4315,3837
2010,20,20143.0,20805,14303,13020
2010,20,20145.0,26025,12568,12091
2010,20,20147.0,21274,9608,8886
2010,20,20149.0,37919,40383,35375
2010,20,20151.0,21872,15916,15120
2010,20,20153.0,12138,4654,3860
2010,20,20155.0,62148,109562,94854
2010,20,20157.0,21695,8747,8112
2010,20,20159.0,44698,28941,20071
2010,20,20161.0,31371,84218,69158
2010,20,20163.0,36964,12494,10033
2010,20,20165.0,24032,5965,5641
2010,20,20167.0,26687,12285,11851
2010,20,20169.0,28731,96526,81972
2010,20,20171.0,9619,10373,8898
2010,20,20173.0,84691,1005472,778163
2010,20,20175.0,19981,53998,49297
2010,20,20177.0,45641,323160,268957
2010,20,20179.0,10692,3862,3614
2010,20,20181.0,10181,9313,9084
2010,20,20183.0,26038,9110,8507
2010,20,20185.0,35400,11374,10598
2010,20,20187.0,10537,5406,5216
2010,20,20189.0,22713,27092,13266
2010,20,20191.0,75879,44164,40753
2010,20,20193.0,32876,13373,12613
2010,20,20195.0,10797,5031,4783
2010,20,20197.0,21430,11917,10915
2010,20,20199.0,25829,4125,3901
2010,20,20201.0,33085,12856,12189
2010,20,20203.0,10136,7173,4683
2010,20,20205.0,32105,18439,17491
2010,20,20207.0,11738,5224,5024
2010,20,20209.0,35981,336187,280688
2010,29,29001.0,28811,39208,27835
2010,29,29003.0,27688,25062,23910
2010,29,29005.0,31134,10604,9602
2010,29,29007.0,26296,33943,28658
2010,29,29009.0,65155,62211,55134
2010,29,29011.0,23309,18277,17318
2010,29,29013.0,64383,26491,24706
2010,29,29015.0,24057,24508,21618
2010,29,29017.0,31163,15396,14588
2010,29,29019.0,51568,235242,208633
2010,29,29021.0,36037,127780,118852
2010,29,29023.0,24871,58753,53717
2010,29,29025.0,95654,17930,16609
2010,29,29027.0,36309,49703,44745
2010,29,29029.0,39063,57800,50610
2010,29,29031.0,44727,92955,81413
2010,29,29033.0,49209,16777,15241
2010,29,29035.0,18056,13092,11522
2010,29,29037.0,91574,204268,163847
2010,29,29039.0,16518,20705,19171
2010,29,29041.0,42020,11680,11050
2010,29,29043.0,54604,127419,107822
2010,29,29045.0,22225,8926,8388
2010,29,29047.0,58749,437272,363040
2010,29,29049.0,28211,37342,32357
2010,29,29051.0,31020,105891,93722
2010,29,29053.0,58948,27994,24000
2010,29,29055.0,23826,33268,27339
2010,29,29057.0,36297,11314,10452
2010,29,29059.0,8128,17995,15749
2010,29,29061.0,60836,13672,12909
2010,29,29063.0,42955,11488,11198
2010,29,29065.0,43541,21223,17897
2010,29,29067.0,29568,16105,15060
2010,29,29069.0,59855,54803,51358
2010,29,29071.0,88104,161150,144541
2010,29,29073.0,16674,27344,24521
2010,29,29075.0,31708,14336,12235
2010,29,29077.0,59351,373533,313373
2010,29,29079.0,61517,15412,14003
2010,29,29081.0,55191,15585,15066
2010,29,29083.0,76723,28889,26730
2010,29,29085.0,37644,17760,15938
2010,29,29087.0,36552,7717,7284
2010,29,29089.0,24102,12517,11935
2010,29,29091.0,65067,71762,56831
2010,29,29093.0,36433,21126,19402
2010,29,29095.0,123220,1287338,1081969
2010,29,29097.0,56815,204663,161517
2010,29,29099.0,96945,359520,317949
2010,29,29101.0,61944,84300,69099
2010,29,29103.0,9333,5442,5295
2010,29,29105.0,33497,51303,47331
2010,29,29107.0,55170,60170,50239
2010,29,29109.0,49599,55109,50921
2010,29,29111.0,16859,16504,13442
2010,29,29113.0,30494,78214,66288
2010,29,29115.0,47671,24208,22839
2010,29,29117.0,30463,26004,22036
2010,29,29119.0,8615,35915,33308
2010,29,29121.0,60487,23262,21667
2010,29,29123.0,17556,17239,16742
2010,29,29125.0,16021,11719,11039
2010,29,29127.0,25936,46634,43835
2010,29,29129.0,20812,6203,5933
2010,29,29131.0,42415,50255,42943
2010,29,29133.0,16225,19463,18954
2010,29,29135.0,53552,25162,19570
2010,29,29137.0,52092,16979,14450
2010,29,29139.0,17493,16366,15550
2010,29,29141.0,18499,20272,19119
2010,29,29143.0,42710,31917,29173
2010,29,29145.0,38778,78820,65738
2010,29,29147.0,76737,32393,29487
2010,29,29149.0,34168,17478,16343
2010,29,29151.0,27149,14773,14301
2010,29,29153.0,48754,16930,15848
2010,29,29155.0,68181,50811,41816
2010,29,29157.0,14464,22801,21122
2010,29,29159.0,55742,67575,53953
2010,29,29161.0,34022,61121,56026
2010,29,29163.0,42891,28761,23928
2010,29,29165.0,43653,183134,159335
2010,29,29167.0,51744,50300,46455
2010,29,29169.0,49517,84394,77718
2010,29,29171.0,8903,8756,6868
2010,29,29173.0,7288,6403,5722
2010,29,29175.0,47486,40474,35960
2010,29,29177.0,34036,32815,30386
2010,29,29179.0,49784,13906,12697
2010,29,29181.0,34534,20516,18227
2010,29,29183.0,48466,642688,537904
2010,29,29185.0,37967,13478,12720
2010,29,29186.0,9227,20168,18939
2010,29,29187.0,41526,101448,89020
2010,29,29189.0,325262,2110856,1874769
2010,29,29195.0,92419,38179,33307
2010,29,29197.0,8444,8742,6013
2010,29,29199.0,32918,6745,6423
2010,29,29201.0,58649,59896,56185
2010,29,29203.0,19929,8659,8197
2010,29,29205.0,21070,12025,10802
2010,29,29207.0,61326,51466,41742
2010,29,29209.0,43506,45862,37795
2010,29,29211.0,33235,15022,11227
2010,29,29213.0,61729,72959,62376
2010,29,29215.0,61709,37760,34153
2010,29,29217.0,38925,30574,29370
2010,29,29219.0,16175,45721,36515
2010,29,29221.0,36192,34993,31601
2010,29,29223.0,16648,20816,16001
2010,29,29225.0,32074,40265,37911
2010,29,29227.0,8884,4209,3618
2010,29,29229.0,46025,32731,30643
2010,29,29510.0,14534,413743,389250
2010,31,31001.0,45973,65637,58748
2010,31,31003.0,42253,23295,21444
2010,31,31005.0,17689,1624,1592
2010,31,31007.0,14864,2893,2631
2010,31,31009.0,18134,2270,2158
2010,31,31011.0,25639,9593,8927
2010,31,31013.0,23335,22948,21725
2010,31,31015.0,30292,5549,5293
2010,31,31017.0,11794,9409,8648
2010,31,31019.0,73947,96191,81991
2010,31,31021.0,33219,14751,13867
2010,31,31023.0,23916,14432,11563
2010,31,31025.0,52957,46717,38630
2010,31,31027.0,50732,14540,13729
2010,31,31029.0,25845,10588,9538
2010,31,31031.0,31172,13572,11368
2010,31,31033.0,40118,24757,18785
2010,31,31035.0,35291,17204,16193
2010,31,31037.0,52904,25201,22736
2010,31,31039.0,32924,19074,17159
2010,31,31041.0,81706,24277,22510
2010,31,31043.0,20775,44200,42458
2010,31,31045.0,24999,14809,13831
2010,31,31047.0,50284,55249,50590
2010,31,31049.0,30168,6621,6153
2010,31,31051.0,31624,20460,17764
2010,31,31053.0,44515,65310,60564
2010,31,31055.0,68903,1025612,915040
2010,31,31057.0,14057,6351,5651
2010,31,31059.0,42166,14053,12141
2010,31,31061.0,10939,4225,3796
2010,31,31063.0,41843,8468,7607
2010,31,31065.0,35485,15702,13660
2010,31,31067.0,45230,41294,36591
2010,31,31069.0,13968,4712,3911
2010,31,31071.0,10544,4122,4070
2010,31,31073.0,11992,3204,3118
2010,31,31075.0,18870,2545,2321
2010,31,31079.0,43083,140852,123913
2010,31,31081.0,33723,19093,17624
2010,31,31083.0,10686,3845,3398
2010,31,31085.0,16524,2699,2429
2010,31,31087.0,11121,5515,5174
2010,31,31089.0,73266,24531,21983
2010,31,31091.0,13845,3124,2686
2010,31,31093.0,32156,18185,12420
2010,31,31095.0,37394,19030,17760
2010,31,31097.0,24061,9600,8978
2010,31,31099.0,36461,16019,14974
2010,31,31101.0,22483,21873,19933
2010,31,31103.0,17798,2081,1762
2010,31,31105.0,11420,6872,6464
2010,31,31107.0,83135,22447,19685
2010,31,31109.0,48135,480257,397002
2010,31,31111.0,67486,60874,55374
2010,31,31113.0,14040,2775,2471
2010,31,31115.0,15029,1784,1563
2010,31,31117.0,17627,1729,1463
2010,31,31119.0,59521,63305,56879
2010,31,31121.0,19870,15141,10246
2010,31,31123.0,24399,14396,11339
2010,31,31125.0,21119,9636,8817
2010,31,31127.0,20860,18726,17296
2010,31,31129.0,12605,7350,5791
2010,31,31131.0,30893,43873,25940
2010,31,31133.0,27033,6795,6479
2010,31,31135.0,14069,7019,5529
2010,31,31137.0,34937,23046,20833
2010,31,31139.0,35342,15557,14691
2010,31,31141.0,31654,60939,51483
2010,31,31143.0,46606,16792,14389
2010,31,31145.0,22850,21477,18472
2010,31,31147.0,22346,16016,14709
2010,31,31149.0,16799,3450,3259
2010,31,31151.0,42852,38127,28469
2010,31,31153.0,38795,236981,215243
2010,31,31155.0,53804,35642,26747
2010,31,31157.0,50471,84739,66126
2010,31,31159.0,32235,35053,32678
2010,31,31161.0,25653,11912,10783
2010,31,31163.0,24080,7406,5933
2010,31,31165.0,22949,2351,2249
2010,31,31167.0,9833,5045,4602
2010,31,31169.0,48969,14543,12261
2010,31,31171.0,19412,2125,1883
2010,31,31173.0,57515,32227,22417
2010,31,31175.0,25441,10417,8435
2010,31,31177.0,28631,41173,33221
2010,31,31179.0,33497,18247,16291
2010,31,31181.0,21862,7588,6835
2010,31,31183.0,18647,2613,2163
2010,31,31185.0,32909,22621,19551
2010,40,40001.0,103582,43995,41889
2010,40,40003.0,32174,7674,6843
2010,40,40005.0,50949,21739,20796
2010,40,40007.0,48587,12753,12305
2010,40,40009.0,48090,29714,28917
2010,40,40011.0,42273,19527,19291
2010,40,40013.0,75145,64945,62003
2010,40,40015.0,96533,66035,60983
2010,40,40017.0,77978,196207,169643
2010,40,40019.0,72595,75885,71719
2010,40,40021.0,100842,69051,64262
2010,40,40023.0,61531,24258,23366
2010,40,40025.0,39156,5472,5082
2010,40,40027.0,42018,375398,316603
2010,40,40029.0,30949,13170,12900
2010,40,40031.0,74941,205528,196944
2010,40,40033.0,27254,10294,9849
2010,40,40035.0,36779,25990,25256
2010,40,40037.0,108242,118547,109816
2010,40,40039.0,45995,45428,39254
2010,40,40041.0,94581,60695,57582
2010,40,40043.0,47335,11277,10786
2010,40,40045.0,41366,9147,8496
2010,40,40047.0,72458,93394,86331
2010,40,40049.0,63132,43901,41497
2010,40,40051.0,88505,68028,62960
2010,40,40053.0,33396,8851,8124
2010,40,40055.0,19276,9735,8560
2010,40,40057.0,9449,5009,5008
2010,40,40059.0,18102,6865,6743
2010,40,40061.0,41978,18301,17786
2010,40,40063.0,45728,26337,23111
2010,40,40065.0,49395,40353,39631
2010,40,40067.0,37107,11449,11136
2010,40,40069.0,64044,16517,16008
2010,40,40071.0,52370,80856,76743
2010,40,40073.0,51249,29959,26406
2010,40,40075.0,39833,16175,15497
2010,40,40077.0,40953,16584,15784
2010,40,40079.0,152267,85009,80634
2010,40,40081.0,69679,47094,43287
2010,40,40083.0,35021,35985,35116
2010,40,40085.0,33675,13757,12822
2010,40,40087.0,49591,51143,45000
2010,40,40089.0,118311,62444,59730
2010,40,40091.0,53923,28826,27722
2010,40,40093.0,28139,11239,10700
2010,40,40095.0,15159,24051,21801
2010,40,40097.0,65879,62126,57537
2010,40,40099.0,13348,17589,15988
2010,40,40101.0,79980,112257,102456
2010,40,40103.0,41512,20698,19545
2010,40,40105.0,25106,17033,15842
2010,40,40107.0,49433,18054,17611
2010,40,40109.0,109139,1021405,926861
2010,40,40111.0,72872,63496,58901
2010,40,40113.0,110711,37836,35804
2010,40,40115.0,56491,66888,62931
2010,40,40117.0,24301,21059,19409
2010,40,40119.0,54289,92343,83243
2010,40,40121.0,121101,67195,64841
2010,40,40123.0,59831,59789,56557
2010,40,40125.0,106795,106118,97405
2010,40,40127.0,69811,21380,20792
2010,40,40129.0,29852,8561,6476
2010,40,40131.0,63170,116478,103330
2010,40,40133.0,88089,42558,40737
2010,40,40135.0,103520,71637,68321
2010,40,40137.0,59720,62906,61310
2010,40,40139.0,91712,35132,34132
2010,40,40141.0,43217,16079,15449
2010,40,40143.0,97229,968784,857180
2010,40,40145.0,29253,51037,47270
2010,40,40147.0,29257,66814,60880
2010,40,40149.0,32339,18137,16603
2010,40,40151.0,28659,14671,12143
2010,40,40153.0,37915,34293,27012
2011,8,8001.0,56099,803896,703162
2011,8,8003.0,18894,54352,25641
2011,8,8005.0,69407,1208672,1004880
2011,8,8007.0,8688,13859,13074
2011,8,8009.0,62917,10131,9624
2011,8,8011.0,17233,8289,7340
2011,8,8013.0,17432,699255,514414
2011,8,8015.0,19972,25006,20949
2011,8,8017.0,31750,5337,4824
2011,8,8019.0,9569,11790,9659
2011,8,8021.0,31274,15869,15304
2011,8,8023.0,21655,13053,5512
2011,8,8025.0,8148,4237,4017
2011,8,8027.0,9337,4474,4239
2011,8,8029.0,7591,50352,41826
2011,8,8031.0,10468,1104750,854303
2011,8,8033.0,9625,3180,2974
2011,8,8035.0,7548,536544,464275
2011,8,8037.0,10608,82992,66014
2011,8,8039.0,62237,33368,29952
2011,8,8041.0,124654,1003041,902768
2011,8,8043.0,28576,49291,45420
2011,8,8045.0,25739,112299,94203
2011,8,8047.0,11492,5059,4436
2011,8,8049.0,19764,20097,16944
2011,8,8051.0,8145,29430,15183
2011,8,8053.0,14573,1439,1406
2011,8,8055.0,21437,8953,8102
2011,8,8057.0,11877,2756,2516
2011,8,8059.0,8815,833491,758114
2011,8,8061.0,24748,3367,3261
2011,8,8063.0,57332,14666,13457
2011,8,8065.0,8785,27257,19197
2011,8,8067.0,28934,73160,66391
2011,8,8069.0,25775,399806,364694
2011,8,8071.0,75721,26338,24654
2011,8,8073.0,28946,18626,13296
2011,8,8075.0,43325,29716,27369
2011,8,8077.0,29112,205667,184324
2011,8,8079.0,18826,1809,1732
2011,8,8081.0,9017,24022,21712
2011,8,8083.0,26185,36455,34340
2011,8,8085.0,18519,56661,52974
2011,8,8087.0,33968,48162,44304
2011,8,8089.0,60863,39629,33792
2011,8,8091.0,25897,8152,7184
2011,8,8093.0,20281,26046,17669
2011,8,8095.0,17683,14053,12034
2011,8,8097.0,12579,29109,21724
2011,8,8099.0,37593,29346,22668
2011,8,8101.0,15557,238549,221288
2011,8,8103.0,17529,17911,11997
2011,8,8105.0,25196,25166,18172
2011,8,8107.0,32923,38511,33212
2011,8,8109.0,41423,16397,11687
2011,8,8111.0,17738,5857,1153
2011,8,8113.0,24856,14532,13103
2011,8,8115.0,20856,12658,11932
2011,8,8117.0,10513,42144,33155
2011,8,8119.0,20365,32717,27749
2011,8,8121.0,63342,14363,10706
2011,8,8123.0,119525,331550,299166
2011,8,8125.0,46569,18787,16537
2011,20,20001.0,32060,25299,23989
2011,20,20003.0,20707,14810,13357
2011,20,20005.0,20830,27150,24612
2011,20,20007.0,23261,9318,8085
2011,20,20009.0,27578,41866,39077
2011,20,20011.0,18734,23022,21770
2011,20,20013.0,22298,17896,16578
2011,20,20015.0,83553,168234,125834
2011,20,20017.0,10868,4779,4347
2011,20,20019.0,23540,6623,6170
2011,20,20021.0,40096,39771,37749
2011,20,20023.0,25960,5837,5344
2011,20,20025.0,21761,5864,5471
2011,20,20027.0,8627,12924,12129
2011,20,20029.0,21477,15391,14701
2011,20,20031.0,32331,20943,17538
2011,20,20033.0,11021,3799,3692
2011,20,20035.0,51660,77529,59758
2011,20,20037.0,49789,64904,59571
2011,20,20039.0,11592,4658,4289
2011,20,20041.0,50757,57053,36848
2011,20,20043.0,34070,17773,16859
2011,20,20045.0,26852,156906,127139
2011,20,20047.0,28141,6008,5574
2011,20,20049.0,24658,6939,6645
2011,20,20051.0,30465,42152,37187
2011,20,20053.0,22889,15483,14091
2011,20,20055.0,17715,93181,81176
2011,20,20057.0,29486,75679,68573
2011,20,20059.0,40863,49411,45541
2011,20,20061.0,9303,80909,73960
2011,20,20063.0,46898,6632,6183
2011,20,20065.0,10286,5673,4135
2011,20,20067.0,8611,15792,15040
2011,20,20069.0,55577,15032,13477
2011,20,20071.0,13195,5375,2705
2011,20,20073.0,36455,12305,11097
2011,20,20075.0,10482,6811,5346
2011,20,20077.0,21473,18731,11441
2011,20,20079.0,45458,65551,54428
2011,20,20081.0,22657,13031,10252
2011,20,20083.0,14038,4919,4029
2011,20,20085.0,29357,26082,23599
2011,20,20087.0,60985,41777,39018
2011,20,20089.0,13043,4383,3978
2011,20,20091.0,51711,1007257,842925
2011,20,20093.0,22123,11694,10567
2011,20,20095.0,23036,13801,13019
2011,20,20097.0,38709,12325,7254
2011,20,20099.0,40748,42433,38850
2011,20,20101.0,28234,4585,4184
2011,20,20103.0,50804,133807,110878
