year,stateFIPS,countyFIPS,PPCSTOT,TOTALEXP,TCURSPND
2012,29,29119.0,8063,31493,29359
2012,29,29121.0,60152,22512,20527
2012,29,29123.0,19586,20811,20138
2012,29,29125.0,15785,11369,10742
2012,29,29127.0,23916,53088,41869
2012,29,29129.0,19296,6960,6332
2012,29,29131.0,41936,47648,43624
2012,29,29133.0,14712,17475,16520
2012,29,29135.0,54685,20787,19324
2012,29,29137.0,51902,14312,13439
2012,29,29139.0,17754,16338,15409
2012,29,29141.0,17782,19110,18064
2012,29,29143.0,40184,27978,26786
2012,29,29145.0,40407,72018,66042
2012,29,29147.0,75037,31282,29173
2012,29,29149.0,33003,16194,15556
2012,29,29151.0,27399,13966,13679
2012,29,29153.0,47751,16094,15010
2012,29,29155.0,256995,41722,39967
2012,29,29157.0,14440,22957,20901
2012,29,29159.0,53862,53602,50810
2012,29,29161.0,34590,69084,55499
2012,29,29163.0,40987,23409,22027
2012,29,29165.0,41773,193667,158749
2012,29,29167.0,51906,49068,45740
2012,29,29169.0,51773,95394,76496
2012,29,29171.0,8954,7427,6592
2012,29,29173.0,7497,6480,5516
2012,29,29175.0,46477,40176,34525
2012,29,29177.0,34124,28483,27217
2012,29,29179.0,51679,14706,13345
2012,29,29181.0,36089,19384,18275
2012,29,29183.0,48704,635719,549081
2012,29,29185.0,37664,12644,11906
2012,29,29186.0,10638,26813,20446
2012,29,29187.0,40993,93227,86787
2012,29,29189.0,327033,2218799,1861710
2012,29,29195.0,88772,33376,31128
2012,29,29197.0,7617,5275,5042
2012,29,29199.0,37331,6351,6159
2012,29,29201.0,58751,57163,52426
2012,29,29203.0,18492,7803,7265
2012,29,29205.0,19315,10393,10026
2012,29,29207.0,59826,43869,40335
2012,29,29209.0,42681,40608,37199
2012,29,29211.0,31210,11021,10579
2012,29,29213.0,63990,82250,66711
2012,29,29215.0,59337,33989,32418
2012,29,29217.0,37637,29797,28885
2012,29,29219.0,16935,42154,38124
2012,29,29221.0,36421,33914,30799
2012,29,29223.0,16297,15696,15027
2012,29,29225.0,32446,41537,36912
2012,29,29227.0,9370,3266,3181
2012,29,29229.0,45382,30220,28255
2012,29,29510.0,13275,390955,334776
2012,31,31001.0,51471,72562,63690
2012,31,31003.0,44320,24864,22625
2012,31,31005.0,16648,1844,1748
2012,31,31007.0,17747,2963,2804
2012,31,31009.0,20043,2404,2305
2012,31,31011.0,30978,11242,10103
2012,31,31013.0,24656,27843,23410
2012,31,31015.0,33847,5669,5559
2012,31,31017.0,12838,10066,9864
2012,31,31019.0,76735,107120,86929
2012,31,31021.0,36233,16083,14931
2012,31,31023.0,26981,15278,13165
2012,31,31025.0,55573,48760,40572
2012,31,31027.0,56901,16297,14392
2012,31,31029.0,28564,14098,10251
2012,31,31031.0,32097,12190,11825
2012,31,31033.0,41013,20836,19002
2012,31,31035.0,37377,20929,19190
2012,31,31037.0,58783,32175,26908
2012,31,31039.0,35480,22633,18850
2012,31,31041.0,86823,29000,23847
2012,31,31043.0,24402,49616,48841
2012,31,31045.0,24035,13659,13068
2012,31,31047.0,57254,63908,60347
2012,31,31049.0,29774,7554,6845
2012,31,31051.0,37225,23099,18990
2012,31,31053.0,48762,89582,65876
2012,31,31055.0,72644,1116420,990121
2012,31,31057.0,14161,5891,5707
2012,31,31059.0,50100,15237,13041
2012,31,31061.0,12308,5000,4357
2012,31,31063.0,43435,9610,8640
2012,31,31065.0,39743,16224,14569
2012,31,31067.0,46418,46270,39469
2012,31,31069.0,14895,4511,3813
2012,31,31071.0,11202,4508,4324
2012,31,31073.0,13290,3447,3296
2012,31,31075.0,18152,2654,2396
2012,31,31079.0,43865,145836,128146
2012,31,31081.0,38472,19897,18370
2012,31,31083.0,12908,4411,3795
2012,31,31085.0,17210,2682,2461
2012,31,31087.0,12332,8771,5829
2012,31,31089.0,74424,23585,22316
2012,31,31091.0,15065,3117,2772
2012,31,31093.0,37880,16421,14362
2012,31,31095.0,40166,21963,19159
2012,31,31097.0,26749,10244,9659
2012,31,31099.0,42585,17298,16259
2012,31,31101.0,24909,24183,19951
2012,31,31103.0,19392,2221,1978
2012,31,31105.0,11382,6706,6374
2012,31,31107.0,89933,22746,21125
2012,31,31109.0,51390,493340,422826
2012,31,31111.0,72459,61210,56603
2012,31,31113.0,12995,2945,2638
2012,31,31115.0,18484,1921,1719
2012,31,31117.0,15245,1714,1678
2012,31,31119.0,62781,62507,58361
2012,31,31121.0,23054,13296,11372
2012,31,31123.0,26289,13031,11925
2012,31,31125.0,24661,10810,9748
2012,31,31127.0,22539,19398,18374
2012,31,31129.0,11429,7845,5342
2012,31,31131.0,32412,32213,28029
2012,31,31133.0,28750,6929,6789
2012,31,31135.0,15349,7011,6032
2012,31,31137.0,38678,24315,22395
2012,31,31139.0,37359,17300,15255
2012,31,31141.0,35421,64568,56117
2012,31,31143.0,55547,19537,17138
2012,31,31145.0,24448,20415,19333
2012,31,31147.0,25300,17229,15941
2012,31,31149.0,16188,3487,3270
2012,31,31151.0,49070,34057,31652
2012,31,31153.0,40878,267293,237045
2012,31,31155.0,57669,33525,29207
2012,31,31157.0,52162,83034,71548
2012,31,31159.0,36334,42149,28296
2012,31,31161.0,27216,11960,10929
2012,31,31163.0,28904,6746,6217
2012,31,31165.0,24358,2544,2314
2012,31,31167.0,11292,5732,5059
2012,31,31169.0,51383,14709,13060
2012,31,31171.0,16198,2116,1798
2012,31,31173.0,60644,30282,26475
2012,31,31175.0,28120,11236,8718
2012,31,31177.0,31057,38722,35168
2012,31,31179.0,36767,22591,17227
2012,31,31181.0,23381,8025,7402
2012,31,31183.0,22125,2498,2301
2012,31,31185.0,36515,25628,21073
2012,40,40001.0,108239,43261,40968
2012,40,40003.0,31612,8004,7262
2012,40,40005.0,52367,20877,18943
2012,40,40007.0,45424,12790,11616
2012,40,40009.0,47015,29375,28400
2012,40,40011.0,38849,19957,17511
2012,40,40013.0,66380,62311,58126
2012,40,40015.0,94753,55888,51697
2012,40,40017.0,76525,185592,158497
2012,40,40019.0,68840,77503,70206
2012,40,40021.0,95454,65325,60886
2012,40,40023.0,53681,22112,21320
2012,40,40025.0,37113,5575,5164
2012,40,40027.0,42076,357197,300538
2012,40,40029.0,30889,13259,12866
2012,40,40031.0,77055,189120,171561
2012,40,40033.0,26719,10791,9426
2012,40,40035.0,38603,32044,26480
2012,40,40037.0,104710,101101,93577
2012,40,40039.0,47517,46857,41736
2012,40,40041.0,81278,58132,52661
2012,40,40043.0,47836,11152,10603
2012,40,40045.0,48767,11004,9958
2012,40,40047.0,73286,95057,80646
2012,40,40049.0,61011,43773,40495
2012,40,40051.0,88582,71319,64885
2012,40,40053.0,33962,8829,8622
2012,40,40055.0,17223,7990,7897
2012,40,40057.0,9087,5260,4998
2012,40,40059.0,19332,7597,6787
2012,40,40061.0,45046,20322,19539
2012,40,40063.0,47920,22832,20320
2012,40,40065.0,48549,39736,38045
2012,40,40067.0,37463,11444,11226
2012,40,40069.0,60031,15705,15335
2012,40,40071.0,47904,69420,65199
2012,40,40073.0,54163,33985,27789
2012,40,40075.0,37361,14798,14088
2012,40,40077.0,36550,15318,14653
2012,40,40079.0,143691,82145,77831
2012,40,40081.0,67477,44098,41588
2012,40,40083.0,34635,34420,33774
2012,40,40085.0,31302,16569,13295
2012,40,40087.0,52872,60841,52517
2012,40,40089.0,113881,58647,56060
2012,40,40091.0,53498,32116,29079
2012,40,40093.0,28780,11924,10552
2012,40,40095.0,15593,25146,23014
2012,40,40097.0,66829,66447,57155
2012,40,40099.0,13295,18207,17082
2012,40,40101.0,79779,110471,103038
2012,40,40103.0,40597,20627,17837
2012,40,40105.0,23158,15849,15092
2012,40,40107.0,42685,26343,25366
2012,40,40109.0,108576,1003509,898360
2012,40,40111.0,69449,59906,54433
2012,40,40113.0,101529,37761,35677
2012,40,40115.0,57129,47421,45929
2012,40,40117.0,25594,20571,19757
2012,40,40119.0,52292,89784,82595
2012,40,40121.0,128218,68447,65936
2012,40,40123.0,59250,62496,57386
2012,40,40125.0,105044,103129,95080
2012,40,40127.0,69114,21075,19953
2012,40,40129.0,26797,7119,6310
2012,40,40131.0,64501,113400,103579
2012,40,40133.0,85285,43546,40851
2012,40,40135.0,101723,71101,68750
2012,40,40137.0,60656,63919,59146
2012,40,40139.0,96647,36021,35355
2012,40,40141.0,40887,15094,14622
2012,40,40143.0,96565,992834,852614
2012,40,40145.0,27861,55735,46494
2012,40,40147.0,30104,64059,60967
2012,40,40149.0,32907,19996,18327
2012,40,40151.0,39198,13720,13158
2012,40,40153.0,39594,31863,26821
2013,8,8001.0,57411,810496,712403
2013,8,8003.0,18551,28917,24742
2013,8,8005.0,69127,1177161,1023312
2013,8,8007.0,9956,15885,13700
2013,8,8009.0,74397,9015,8745
2013,8,8011.0,17988,7868,7053
2013,8,8013.0,17258,637139,529754
2013,8,8015.0,19549,29997,21039
2013,8,8017.0,32953,5221,4903
2013,8,8019.0,10596,11976,10423
2013,8,8021.0,31236,31049,15039
2013,8,8023.0,24742,6812,5768
2013,8,8025.0,9930,4653,4429
2013,8,8027.0,9309,4039,3854
2013,8,8029.0,7557,44770,41747
2013,8,8031.0,10041,1090516,881471
2013,8,8033.0,10399,3328,2995
2013,8,8035.0,7818,598872,505847
2013,8,8037.0,9685,80430,62269
2013,8,8039.0,93226,34068,28539
2013,8,8041.0,125640,1016694,907774
2013,8,8043.0,26406,48139,43351
2013,8,8045.0,26487,115254,97176
2013,8,8047.0,12788,5166,4770
2013,8,8049.0,21420,19911,17408
2013,8,8051.0,8483,18841,15659
2013,8,8053.0,17914,1510,1455
2013,8,8055.0,21264,8080,7567
2013,8,8057.0,12515,2722,2578
2013,8,8059.0,8517,834668,728799
2013,8,8061.0,26156,3500,3273
2013,8,8063.0,58126,15284,13596
2013,8,8065.0,9038,25955,15000
2013,8,8067.0,29558,99018,68637
2013,8,8069.0,25806,430919,378992
2013,8,8071.0,73838,22941,21577
2013,8,8073.0,34478,16587,13029
2013,8,8075.0,44314,30270,27530
2013,8,8077.0,28984,186951,174670
2013,8,8079.0,20885,1784,1629
2013,8,8081.0,8557,21162,19519
2013,8,8083.0,24513,35765,32022
2013,8,8085.0,19894,58765,51820
2013,8,8087.0,35339,49214,44255
2013,8,8089.0,64215,35842,32735
2013,8,8091.0,26672,7198,6718
2013,8,8093.0,19289,23708,15724
2013,8,8095.0,17107,15053,11987
2013,8,8097.0,13604,29298,24328
2013,8,8099.0,37559,42874,20993
2013,8,8101.0,15193,226770,210567
2013,8,8103.0,17420,17506,13142
2013,8,8105.0,25967,26103,17228
2013,8,8107.0,35643,41288,36935
2013,8,8109.0,41912,22472,12152
2013,8,8111.0,22871,2096,1558
2013,8,8113.0,23035,14860,13457
2013,8,8115.0,21207,10139,8527
2013,8,8117.0,10464,36927,33065
2013,8,8119.0,22314,30738,27107
2013,8,8121.0,71279,16410,11070
2013,8,8123.0,120130,366351,316824
2013,8,8125.0,47590,32180,17607
2013,20,20001.0,33603,28133,26012
2013,20,20003.0,22188,17472,13641
2013,20,20005.0,21936,27051,24616
2013,20,20007.0,22327,8936,8179
2013,20,20009.0,29044,46748,41077
2013,20,20011.0,19924,23572,22162
2013,20,20013.0,23639,18391,17219
2013,20,20015.0,87316,189218,134796
2013,20,20017.0,11803,4528,4320
2013,20,20019.0,23207,6966,6295
2013,20,20021.0,42588,43908,39798
2013,20,20023.0,28660,5665,5450
2013,20,20025.0,25407,6499,5918
2013,20,20027.0,9583,14473,13436
2013,20,20029.0,26726,16114,15553
2013,20,20031.0,34519,22729,18030
2013,20,20033.0,11284,4440,4051
2013,20,20035.0,52498,65581,59635
2013,20,20037.0,53027,67174,63382
2013,20,20039.0,11910,4671,4371
2013,20,20041.0,54610,54200,39950
2013,20,20043.0,36293,18124,16941
2013,20,20045.0,28198,151871,137187
2013,20,20047.0,30813,6294,5925
2013,20,20049.0,27174,7034,6866
2013,20,20051.0,30307,42308,38573
2013,20,20053.0,23423,15054,13768
2013,20,20055.0,19581,99731,87577
2013,20,20057.0,31332,83712,73771
2013,20,20059.0,43679,50471,47072
2013,20,20061.0,9439,94930,79758
2013,20,20063.0,46541,7544,6814
2013,20,20065.0,10135,4964,4277
2013,20,20067.0,8832,16512,15627
2013,20,20069.0,52688,18668,15210
2013,20,20071.0,13294,3403,2848
2013,20,20073.0,39731,12827,11992
2013,20,20075.0,11720,6255,5778
2013,20,20077.0,22924,13295,12076
2013,20,20079.0,49406,60829,56551
2013,20,20081.0,25716,11992,10227
2013,20,20083.0,11367,4495,3717
2013,20,20085.0,31083,27878,25267
2013,20,20087.0,65760,45546,40420
2013,20,20089.0,10224,3802,3374
2013,20,20091.0,53290,1080062,872236
2013,20,20093.0,25407,12800,10998
2013,20,20095.0,24132,13912,13178
2013,20,20097.0,24466,9922,6959
2013,20,20099.0,41976,43596,40072
2013,20,20101.0,29562,5080,4426
2013,20,20103.0,53470,137739,117089
2013,20,20105.0,22935,7614,7278
2013,20,20107.0,32278,30866,20609
2013,20,20109.0,24084,6751,6143
2013,20,20111.0,32707,59289,55296
2013,20,20113.0,53156,68536,48059
2013,20,20115.0,56850,25321,23328
2013,20,20117.0,31607,20750,19240
2013,20,20119.0,23854,8124,7352
2013,20,20121.0,27519,50648,46553
2013,20,20123.0,23182,14002,13031
2013,20,20125.0,37597,60808,55308
2013,20,20127.0,10850,16700,8170
2013,20,20129.0,21697,13464,11862
2013,20,20131.0,21269,21871,19953
2013,20,20133.0,21726,29369,25318
2013,20,20135.0,24810,6319,5614
2013,20,20137.0,24397,11160,10651
2013,20,20139.0,53490,32763,30352
2013,20,20141.0,12972,4512,4190
2013,20,20143.0,21801,14777,13589
2013,20,20145.0,20087,13324,12019
2013,20,20147.0,24817,10277,9533
2013,20,20149.0,39329,46367,38763
2013,20,20151.0,19800,17396,15936
2013,20,20153.0,12192,4116,3865
2013,20,20155.0,63724,114927,97720
2013,20,20157.0,23381,8898,8097
2013,20,20159.0,46658,23446,20988
2013,20,20161.0,34815,97809,73792
2013,20,20163.0,42697,11905,10803
2013,20,20165.0,24987,6640,6088
2013,20,20167.0,24796,11587,10784
2013,20,20169.0,31118,98019,88988
2013,20,20171.0,10396,11119,10011
2013,20,20173.0,89178,958325,816941
2013,20,20175.0,20843,58436,54952
2013,20,20177.0,47040,315807,283125
2013,20,20179.0,10145,4122,3855
2013,20,20181.0,9332,11083,10013
2013,20,20183.0,25367,8842,8233
2013,20,20185.0,40409,12218,11535
2013,20,20187.0,11724,6555,5522
2013,20,20189.0,25484,16342,14445
2013,20,20191.0,78822,44768,41543
2013,20,20193.0,33989,14583,12951
2013,20,20195.0,11168,4671,4379
2013,20,20197.0,23677,12660,11495
2013,20,20199.0,27427,4570,4148
2013,20,20201.0,33720,13922,13371
2013,20,20203.0,12248,5606,5230
2013,20,20205.0,33315,19463,18384
2013,20,20207.0,12085,5959,5801
2013,20,20209.0,36283,336498,288536
2013,29,29001.0,29138,31914,27476
2013,29,29003.0,23747,24817,24096
2013,29,29005.0,36459,11632,9968
2013,29,29007.0,28450,33160,30196
2013,29,29009.0,62170,61033,55766
2013,29,29011.0,26881,19290,18377
2013,29,29013.0,64444,26658,24991
2013,29,29015.0,23400,22279,21041
2013,29,29017.0,32271,15536,14964
2013,29,29019.0,49151,273339,220140
2013,29,29021.0,37225,145776,126535
2013,29,29023.0,24255,55385,53079
2013,29,29025.0,82060,17362,16137
2013,29,29027.0,35048,46481,42382
2013,29,29029.0,39903,57781,51910
2013,29,29031.0,42916,105273,84234
2013,29,29033.0,53273,16325,15084
2013,29,29035.0,17660,11647,11070
2013,29,29037.0,83612,176913,159885
2013,29,29039.0,15636,19685,18440
2013,29,29041.0,42616,12387,11609
2013,29,29043.0,57102,143413,115366
2013,29,29045.0,17995,9965,9181
2013,29,29047.0,60424,428138,389067
2013,29,29049.0,26454,33498,30933
2013,29,29051.0,32999,110874,100684
2013,29,29053.0,57343,24507,22899
2013,29,29055.0,22235,29767,26697
2013,29,29057.0,37849,12209,10433
2013,29,29059.0,8911,17122,16128
2013,29,29061.0,54574,12830,12255
2013,29,29063.0,44251,11334,10624
2013,29,29065.0,34601,20142,17560
2013,29,29067.0,23546,14465,13753
2013,29,29069.0,55746,52373,48688
2013,29,29071.0,80714,172426,148280
2013,29,29073.0,17014,27797,24662
2013,29,29075.0,31029,12333,12048
2013,29,29077.0,62704,386280,330879
2013,29,29079.0,52958,16246,14851
2013,29,29081.0,52148,14658,14116
2013,29,29083.0,66025,29524,26663
2013,29,29085.0,37492,17406,15312
2013,29,29087.0,39845,7502,7023
2013,29,29089.0,24188,12674,12052
2013,29,29091.0,58269,64344,56545
2013,29,29093.0,36005,20120,18243
2013,29,29095.0,118248,1123955,994292
2013,29,29097.0,54816,241782,170789
2013,29,29099.0,97020,361384,322677
2013,29,29101.0,63665,74357,68031
2013,29,29103.0,10357,6798,5265
2013,29,29105.0,30993,50823,46964
2013,29,29107.0,54138,53328,47385
2013,29,29109.0,48034,53751,48034
2013,29,29111.0,17346,13845,13269
2013,29,29113.0,33552,84450,73822
2013,29,29115.0,49253,23414,22025
2013,29,29117.0,28199,21767,19810
2013,29,29119.0,7958,32383,30525
2013,29,29121.0,59983,22596,21458
2013,29,29123.0,18624,20841,17960
2013,29,29125.0,15467,11427,10739
2013,29,29127.0,24605,51261,43158
2013,29,29129.0,19937,6952,6575
2013,29,29131.0,44769,49543,44638
2013,29,29133.0,15301,18504,17338
2013,29,29135.0,50894,21491,19648
2013,29,29137.0,45736,15286,13683
2013,29,29139.0,18259,16792,15450
2013,29,29141.0,15876,17592,16776
2013,29,29143.0,39092,28314,26973
2013,29,29145.0,39889,78382,68393
2013,29,29147.0,77449,32038,29407
2013,29,29149.0,40505,16875,15871
2013,29,29151.0,27948,14136,13705
2013,29,29153.0,51072,15697,14890
2013,29,29155.0,281504,40643,39369
2013,29,29157.0,16952,22829,21340
2013,29,29159.0,52516,55776,52945
2013,29,29161.0,32993,63636,57302
2013,29,29163.0,38720,24217,22350
2013,29,29165.0,42405,196712,165083
2013,29,29167.0,59070,50608,46922
2013,29,29169.0,49391,91084,81940
2013,29,29171.0,9194,7687,6669
2013,29,29173.0,7764,6149,5684
2013,29,29175.0,45992,48716,35408
2013,29,29177.0,33384,29204,27898
2013,29,29179.0,49978,14715,13541
2013,29,29181.0,31098,20159,18330
2013,29,29183.0,49928,631877,568486
2013,29,29185.0,34471,12114,11618
2013,29,29186.0,11024,22574,20885
2013,29,29187.0,41837,95031,88488
2013,29,29189.0,352139,2106915,1862209
2013,29,29195.0,81332,33984,31542
2013,29,29197.0,8175,5801,5342
2013,29,29199.0,27241,6294,6041
2013,29,29201.0,55757,57376,53449
2013,29,29203.0,20788,7827,7588
2013,29,29205.0,18838,10308,9868
2013,29,29207.0,61876,47508,41156
2013,29,29209.0,46304,43906,38442
2013,29,29211.0,32144,11493,10683
2013,29,29213.0,64499,103182,69889
2013,29,29215.0,55072,34571,32682
2013,29,29217.0,38054,33524,28455
2013,29,29219.0,17259,43593,39683
2013,29,29221.0,34871,36830,31532
2013,29,29223.0,16315,16267,15184
2013,29,29225.0,33024,40503,37465
2013,29,29227.0,8878,3151,3040
2013,29,29229.0,41014,30991,28328
2013,29,29510.0,10655,427624,349850
2013,31,31001.0,54323,73835,65290
2013,31,31003.0,43736,26270,23064
2013,31,31005.0,18330,1967,1833
2013,31,31007.0,20743,3042,2904
2013,31,31009.0,21575,2568,2287
2013,31,31011.0,32019,12116,10454
2013,31,31013.0,25312,24114,23304
2013,31,31015.0,36371,5894,5685
2013,31,31017.0,13249,10679,9934
2013,31,31019.0,80199,96493,87903
2013,31,31021.0,38743,20089,15967
2013,31,31023.0,27488,15415,13705
2013,31,31025.0,59455,47116,42604
2013,31,31027.0,58443,17026,14853
2013,31,31029.0,28095,12343,10241
2013,31,31031.0,33392,12772,12165
2013,31,31033.0,41791,21745,19542
2013,31,31035.0,37980,20644,19512
2013,31,31037.0,60665,29792,27380
2013,31,31039.0,36971,21302,19213
2013,31,31041.0,93744,32719,25413
2013,31,31043.0,24380,49853,48727
2013,31,31045.0,25029,14557,13719
2013,31,31047.0,57090,67353,59585
2013,31,31049.0,32976,7541,7228
2013,31,31051.0,38953,21718,19988
2013,31,31053.0,49969,77349,69284
2013,31,31055.0,73373,1120513,1017554
2013,31,31057.0,14708,6186,5839
2013,31,31059.0,52087,16168,13450
2013,31,31061.0,14226,4896,4524
2013,31,31063.0,46617,10183,9088
2013,31,31065.0,41570,16917,15123
2013,31,31067.0,49260,50531,41113
2013,31,31069.0,16110,4754,3963
2013,31,31071.0,12052,4583,4399
2013,31,31073.0,13966,3602,3296
2013,31,31075.0,16524,2643,2429
2013,31,31079.0,45482,143611,132210
2013,31,31081.0,40966,20508,19262
2013,31,31083.0,14208,4333,4021
2013,31,31085.0,20033,2760,2444
2013,31,31087.0,12511,11364,6054
2013,31,31089.0,75783,24226,22844
2013,31,31091.0,16842,4068,2880
2013,31,31093.0,43353,16409,14990
2013,31,31095.0,43216,21898,19756
2013,31,31097.0,25896,10534,9713
2013,31,31099.0,42853,18171,16342
2013,31,31101.0,25812,23617,20704
2013,31,31103.0,22011,2428,2069
2013,31,31105.0,12447,6995,6821
2013,31,31107.0,93678,24309,22543
2013,31,31109.0,53471,499705,435878
2013,31,31111.0,72483,63067,57876
2013,31,31113.0,12748,2924,2677
2013,31,31115.0,20466,1938,1801
