,idcode,itemcode,amount,year,flag,stateFIPS,countyFIPS
182114,17000000000000,E50,92843,2014,R,20.0,
182576,17102802800000,E50,1,2014,S,20.0,20055.0
182895,17104704700000,E50,62,2014,R,20.0,20093.0
183587,17108708700000,E50,1602,2014,R,20.0,20173.0
183746,17109009000000,E50,16,2014,I,20.0,20179.0
184046,17200200200000,E50,163,2014,I,20.0,20003.0
184111,17200300100000,E50,431,2014,R,20.0,20005.0
184353,17200600200000,E50,15,2014,I,20.0,20011.0
185114,17201800600000,E50,108,2014,I,20.0,20035.0
185167,17201800700000,E50,270,2014,I,20.0,20035.0
185301,17201900500000,E50,44,2014,I,20.0,20037.0
185360,17201900900000,E50,1663,2014,R,20.0,20037.0
185472,17202100100000,E50,147,2014,R,20.0,20041.0
185632,17202300200000,E50,169,2014,I,20.0,20045.0
185700,17202300300000,E50,1487,2014,R,20.0,20045.0
186901,17204600200000,E50,226,2014,I,20.0,20091.0
186941,17204600300000,E50,108,2014,I,20.0,20091.0
186996,17204600500000,E50,313,2014,I,20.0,20091.0
187129,17204600800000,E50,710,2014,R,20.0,20091.0
187498,17204650100000,E50,468,2014,R,20.0,20091.0
187548,17204700200000,E50,3,2014,I,20.0,20093.0
187762,17205000800000,E50,49,2014,I,20.0,20099.0
187853,17205200200000,E50,2014,2014,R,20.0,20103.0
187946,17205250100000,E50,249,2014,R,20.0,20103.0
188077,17205500100000,E50,2,2014,I,20.0,20109.0
188283,17205700700000,E50,79,2014,R,20.0,20113.0
188377,17205800900000,E50,154,2014,I,20.0,20115.0
188427,17205900300000,E50,148,2014,R,20.0,20117.0
188533,17206000200000,E50,24,2014,I,20.0,20119.0
188701,17206100400000,E50,164,2014,I,20.0,20121.0
188794,17206200200000,E50,29,2014,R,20.0,20123.0
188846,17206300300000,E50,110,2014,I,20.0,20125.0
189625,17207500900000,E50,5,2014,I,20.0,20149.0
190063,17208100200000,E50,1058,2014,R,20.0,20161.0
190209,17208400700000,E50,75,2014,R,20.0,20167.0
190274,17208500500000,E50,2106,2014,I,20.0,20169.0
190610,17208701000000,E50,3,2014,I,20.0,20173.0
190633,17208701200000,E50,111,2014,I,20.0,20173.0
190687,17208701400000,E50,39,2014,R,20.0,20173.0
190907,17208800200000,E50,463,2014,R,20.0,20175.0
191004,17208900300000,E50,4096,2014,R,20.0,20177.0
191819,17210500300000,E50,3443,2014,R,20.0,20209.0
192112,17401480100000,E50,651,2014,R,20.0,20027.0
192129,17401720100000,E50,59,2014,R,20.0,20033.0
192196,17402120200000,E50,1439,2014,I,20.0,20041.0
192232,17402360100000,E50,8034,2014,R,20.0,20045.0
192321,17403460100000,E50,1848,2014,I,20.0,20067.0
192415,17404420100000,E50,59,2014,R,20.0,20087.0
192469,17404630100000,E50,11445,2014,R,20.0,20091.0
192480,17404660200000,E50,3407,2014,R,20.0,20091.0
192521,17405216500000,E50,2140,2014,I,20.0,20103.0
192580,17405620100000,E50,6497,2014,R,20.0,20111.0
192608,17405820100000,E50,1982,2014,I,20.0,20115.0
192721,17406520100000,E50,1095,2014,I,20.0,20129.0
192801,17407216200000,E50,1319,2014,R,20.0,20143.0
192920,17408580100000,E50,1982,2014,R,20.0,20169.0
193011,17408970100000,E50,11164,2014,I,20.0,20177.0
193067,17410220100000,E50,2225,2014,I,20.0,20203.0
193128,17410550100000,E50,27100,2014,R,20.0,20209.0
185001,17000000000000,E50,86139,2013,R,20.0,
185563,17102802800000,E50,1,2013,R,20.0,20055.0
185861,17104704700000,E50,64,2013,R,20.0,20093.0
186336,17108708700000,E50,1576,2013,R,20.0,20173.0
186770,17200200200000,E50,171,2013,R,20.0,20003.0
186828,17200300100000,E50,354,2013,R,20.0,20005.0
187076,17200600200000,E50,16,2013,R,20.0,20011.0
187337,17200800300000,E50,81,2013,R,20.0,20015.0
187517,17200900200000,E50,10,2013,R,20.0,20017.0
188005,17201800700000,E50,283,2013,I,20.0,20035.0
188112,17201900500000,E50,46,2013,R,20.0,20037.0
188203,17201900900000,E50,1599,2013,R,20.0,20037.0
188317,17202100100000,E50,258,2013,R,20.0,20041.0
188621,17202300200000,E50,177,2013,R,20.0,20045.0
188690,17202300300000,E50,2843,2013,R,20.0,20045.0
189160,17203100100000,E50,280,2013,R,20.0,20061.0
189760,17204600200000,E50,237,2013,R,20.0,20091.0
189800,17204600300000,E50,113,2013,R,20.0,20091.0
189870,17204600500000,E50,328,2013,R,20.0,20091.0
190163,17204601300000,E50,2078,2013,R,20.0,20091.0
190348,17204650100000,E50,435,2013,R,20.0,20091.0
190397,17204700200000,E50,3,2013,R,20.0,20093.0
190560,17205000800000,E50,51,2013,R,20.0,20099.0
190609,17205100100000,E50,1,2013,R,20.0,20101.0
190757,17205250100000,E50,244,2013,R,20.0,20103.0
190900,17205500100000,E50,2,2013,R,20.0,20109.0
191106,17205700700000,E50,18,2013,R,20.0,20113.0
191206,17205800900000,E50,162,2013,R,20.0,20115.0
191317,17206000200000,E50,25,2013,R,20.0,20119.0
191445,17206100400000,E50,172,2013,R,20.0,20121.0
191540,17206200200000,E50,28,2013,R,20.0,20123.0
191674,17206300300000,E50,115,2013,I,20.0,20125.0
192569,17207500900000,E50,5,2013,R,20.0,20149.0
192950,17208100200000,E50,715,2013,R,20.0,20161.0
193077,17208200400000,E50,8,2013,R,20.0,20163.0
193177,17208500500000,E50,2210,2013,R,20.0,20169.0
193452,17208701000000,E50,3,2013,R,20.0,20173.0
193476,17208701200000,E50,117,2013,R,20.0,20173.0
193528,17208701400000,E50,30,2013,R,20.0,20173.0
193750,17208800200000,E50,436,2013,R,20.0,20175.0
193816,17208900300000,E50,5239,2013,R,20.0,20177.0
193872,17209100100000,E50,103,2013,R,20.0,20181.0
193919,17209200600000,E50,63,2013,R,20.0,20183.0
194296,17209800200000,E50,88,2013,R,20.0,20195.0
194338,17209900100000,E50,2,2013,R,20.0,20197.0
194374,17209900200000,E50,1,2013,R,20.0,20197.0
194597,17210500300000,E50,3782,2013,R,20.0,20209.0
194754,17400380100000,E50,1467,2013,R,20.0,20005.0
194790,17400560100000,E50,404,2013,R,20.0,20009.0
194820,17400960100000,E50,85,2013,R,20.0,20017.0
194873,17401480100000,E50,659,2013,R,20.0,20027.0
194976,17402360100000,E50,7692,2013,R,20.0,20045.0
194996,17402520100000,E50,7,2013,I,20.0,20049.0
195040,17402980100000,E50,1548,2013,R,20.0,20057.0
195206,17404630100000,E50,11551,2013,R,20.0,20091.0
195217,17404660200000,E50,3120,2013,R,20.0,20091.0
195467,17406760100000,E50,632,2013,R,20.0,20133.0
195517,17407216200000,E50,1324,2013,R,20.0,20143.0
195582,17408080100000,E50,65,2013,I,20.0,20159.0
195588,17408080300000,E50,257,2013,I,20.0,20159.0
195597,17408116400000,E50,1423,2013,R,20.0,20161.0
195605,17408160100000,E50,2560,2013,R,20.0,20161.0
195629,17408460200000,E50,19,2013,I,20.0,20167.0
195639,17408580100000,E50,1756,2013,R,20.0,20169.0
195721,17408970100000,E50,11015,2013,R,20.0,20177.0
195766,17409680200000,E50,248,2013,R,20.0,20191.0
195812,17410550100000,E50,21427,2013,R,20.0,20209.0
484333,17000000000000,E50,100429,2012,R,20.0,
486097,17103903900000,E50,70,2012,R,20.0,20077.0
486416,17104604600000,E50,527,2012,R,20.0,20091.0
488284,17108608600000,E50,200,2012,R,20.0,20171.0
488350,17108708700000,E50,950,2012,R,20.0,20173.0
488524,17109009000000,E50,15,2012,R,20.0,20179.0
489297,17200100400000,E50,2,2012,R,20.0,20001.0
489521,17200200200000,E50,341,2012,R,20.0,20003.0
489622,17200300100000,E50,405,2012,R,20.0,20005.0
490085,17200500600000,E50,3,2012,R,20.0,20009.0
490235,17200600200000,E50,168,2012,R,20.0,20011.0
490354,17200700100000,E50,33,2012,R,20.0,20013.0
490381,17200700200000,E50,6,2012,R,20.0,20013.0
490716,17200800300000,E50,57,2012,I,20.0,20015.0
492519,17201800600000,E50,117,2012,R,20.0,20035.0
492572,17201800700000,E50,279,2012,R,20.0,20035.0
492920,17201900900000,E50,1612,2012,R,20.0,20037.0
493090,17202100100000,E50,234,2012,R,20.0,20041.0
493540,17202300100000,E50,36,2012,R,20.0,20045.0
493594,17202300200000,E50,151,2012,R,20.0,20045.0
493661,17202300300000,E50,2437,2012,R,20.0,20045.0
494027,17202600200000,E50,425,2012,R,20.0,20051.0
495728,17203900600000,E50,9,2012,R,20.0,20077.0
496755,17204600200000,E50,251,2012,I,20.0,20091.0
496795,17204600300000,E50,92,2012,R,20.0,20091.0
496870,17204600500000,E50,296,2012,R,20.0,20091.0
496960,17204600700000,E50,47,2012,R,20.0,20091.0
497388,17204650100000,E50,102,2012,R,20.0,20091.0
497490,17204700200000,E50,3,2012,R,20.0,20093.0
497569,17204800200000,E50,10,2012,R,20.0,20095.0
498004,17205000800000,E50,81,2012,R,20.0,20099.0
498055,17205100100000,E50,4,2012,R,20.0,20101.0
498131,17205200200000,E50,3007,2012,R,20.0,20103.0
498257,17205250100000,E50,251,2012,R,20.0,20103.0
498648,17205500100000,E50,2,2012,I,20.0,20109.0
499137,17205700500000,E50,5,2012,R,20.0,20113.0
499230,17205700700000,E50,8,2012,R,20.0,20113.0
499512,17205800900000,E50,75,2012,R,20.0,20115.0
500093,17206100400000,E50,167,2012,R,20.0,20121.0
500172,17206200200000,E50,27,2012,R,20.0,20123.0
500212,17206200300000,E50,7,2012,R,20.0,20123.0
500429,17206300300000,E50,113,2012,R,20.0,20125.0
501702,17207000600000,E50,8,2012,I,20.0,20139.0
503442,17207900300000,E50,52,2012,R,20.0,20157.0
503799,17208100100000,E50,87,2012,I,20.0,20161.0
503844,17208100200000,E50,1257,2012,R,20.0,20161.0
504025,17208200300000,E50,122,2012,R,20.0,20163.0
504074,17208200400000,E50,9,2012,R,20.0,20163.0
504474,17208400700000,E50,217,2012,R,20.0,20167.0
504647,17208500500000,E50,3798,2012,R,20.0,20169.0
505167,17208701200000,E50,82,2012,R,20.0,20173.0
505255,17208701400000,E50,27,2012,R,20.0,20173.0
505562,17208800200000,E50,590,2012,R,20.0,20175.0
505698,17208900300000,E50,2307,2012,R,20.0,20177.0
506026,17209200600000,E50,61,2012,R,20.0,20183.0
506181,17209300600000,E50,6,2012,R,20.0,20185.0
507181,17210100300000,E50,50,2012,R,20.0,20201.0
507542,17210300600000,E50,158,2012,R,20.0,20205.0
507792,17210500300000,E50,4441,2012,R,20.0,20209.0
515070,17400160100000,E50,133,2012,R,20.0,20001.0
515079,17400160200000,E50,685,2012,R,20.0,20001.0
515321,17400380100000,E50,1513,2012,R,20.0,20005.0
515405,17400460100000,E50,13,2012,I,20.0,20007.0
515459,17400520100000,E50,12,2012,I,20.0,20009.0
515463,17400560100000,E50,873,2012,R,20.0,20009.0
515535,17400618900000,E50,20,2012,R,20.0,20011.0
515551,17400660100000,E50,248,2012,I,20.0,20011.0
515627,17400715600000,E50,139,2012,I,20.0,20013.0
515642,17400720200000,E50,297,2012,R,20.0,20013.0
515665,17400780100000,E50,673,2012,I,20.0,20013.0
515709,17400820100000,E50,150,2012,I,20.0,20015.0
515718,17400820200000,E50,19,2012,I,20.0,20015.0
515826,17400880100000,E50,253,2012,R,20.0,20015.0
515848,17400920100000,E50,206,2012,I,20.0,20017.0
515869,17400960100000,E50,85,2012,R,20.0,20017.0
515954,17401020100000,E50,51,2012,R,20.0,20019.0
515961,17401020200000,E50,245,2012,I,20.0,20019.0
516029,17401120100000,E50,66,2012,R,20.0,20021.0
516050,17401160200000,E50,150,2012,I,20.0,20021.0
516122,17401220100000,E50,124,2012,R,20.0,20023.0
516131,17401260100000,E50,115,2012,I,20.0,20023.0
516188,17401320100000,E50,78,2012,R,20.0,20025.0
516298,17401480100000,E50,630,2012,R,20.0,20027.0
516378,17401520200000,E50,71,2012,R,20.0,20029.0
516453,17401620100000,E50,69,2012,I,20.0,20031.0
516461,17401630100000,E50,89,2012,I,20.0,20031.0
516532,17401720100000,E50,3465,2012,I,20.0,20033.0
516541,17401720200000,E50,1121,2012,I,20.0,20033.0
516591,17401815300000,E50,1004,2012,I,20.0,20035.0
516599,17401820100000,E50,196,2012,R,20.0,20035.0
516727,17401916100000,E50,1624,2012,I,20.0,20037.0
516733,17401920100000,E50,65,2012,I,20.0,20037.0
516741,17401920200000,E50,202,2012,I,20.0,20037.0
516781,17401960200000,E50,171,2012,R,20.0,20037.0
516889,17402080100000,E50,124,2012,I,20.0,20039.0
516984,17402120100000,E50,91,2012,I,20.0,20041.0
516991,17402120200000,E50,1439,2012,I,20.0,20041.0
516998,17402120300000,E50,122,2012,R,20.0,20041.0
517110,17402220100000,E50,256,2012,I,20.0,20043.0
517126,17402260100000,E50,251,2012,I,20.0,20043.0
517136,17402260400000,E50,173,2012,I,20.0,20043.0
517147,17402260500000,E50,106,2012,I,20.0,20043.0
517246,17402360100000,E50,7533,2012,I,20.0,20045.0
517334,17402480100000,E50,971,2012,I,20.0,20047.0
517379,17402520100000,E50,7,2012,I,20.0,20049.0
517403,17402560200000,E50,229,2012,R,20.0,20049.0
517424,17402640200000,E50,62,2012,I,20.0,20051.0
517431,17402640300000,E50,73,2012,R,20.0,20051.0
517455,17402660100000,E50,61,2012,R,20.0,20051.0
517509,17402720100000,E50,141,2012,R,20.0,20053.0
517555,17402860100000,E50,388,2012,I,20.0,20055.0
517605,17402920100000,E50,100,2012,I,20.0,20057.0
517626,17402980100000,E50,1591,2012,R,20.0,20057.0
517770,17403120100000,E50,814,2012,I,20.0,20061.0
517820,17403220200000,E50,18,2012,R,20.0,20063.0
517841,17403320100000,E50,329,2012,I,20.0,20065.0
517847,17403360100000,E50,116,2012,R,20.0,20065.0
517866,17403460100000,E50,1847,2012,I,20.0,20067.0
517886,17403520100000,E50,27,2012,I,20.0,20069.0
517907,17403620100000,E50,83,2012,I,20.0,20071.0
518120,17403980100000,E50,58,2012,I,20.0,20077.0
518160,17404020100000,E50,191,2012,R,20.0,20079.0
518170,17404060200000,E50,719,2012,R,20.0,20079.0
518177,17404060300000,E50,24,2012,R,20.0,20079.0
518200,17404080100000,E50,242,2012,R,20.0,20079.0
518207,17404090200000,E50,63,2012,R,20.0,20079.0
518277,17404260100000,E50,83,2012,I,20.0,20083.0
518370,17404380100000,E50,296,2012,R,20.0,20085.0
518481,17404420100000,E50,48,2012,R,20.0,20087.0
518528,17404460100000,E50,67,2012,R,20.0,20087.0
518688,17404520100000,E50,88,2012,R,20.0,20089.0
518693,17404520200000,E50,72,2012,R,20.0,20089.0
518784,17404630100000,E50,9330,2012,I,20.0,20091.0
518793,17404660200000,E50,3530,2012,R,20.0,20091.0
518872,17404760100000,E50,125,2012,I,20.0,20093.0
518904,17404820100000,E50,17,2012,R,20.0,20095.0
518916,17404860100000,E50,35,2012,R,20.0,20095.0
518955,17404960100000,E50,138,2012,I,20.0,20097.0
518989,17405060100000,E50,560,2012,R,20.0,20099.0
519077,17405120100000,E50,46,2012,I,20.0,20101.0
519121,17405216500000,E50,2139,2012,R,20.0,20103.0
519278,17405320100000,E50,1000,2012,I,20.0,20105.0
519326,17405420100000,E50,91,2012,R,20.0,20107.0
519356,17405460100000,E50,150,2012,R,20.0,20107.0
519424,17405580100000,E50,118,2012,R,20.0,20109.0
519446,17405620100000,E50,1778,2012,I,20.0,20111.0
519455,17405620200000,E50,30,2012,I,20.0,20111.0
519585,17405760100000,E50,254,2012,R,20.0,20113.0
519594,17405760200000,E50,174,2012,R,20.0,20113.0
519671,17405820100000,E50,36,2012,I,20.0,20115.0
519678,17405820200000,E50,73,2012,R,20.0,20115.0
519687,17405820300000,E50,94,2012,R,20.0,20115.0
519693,17405820400000,E50,148,2012,I,20.0,20115.0
519711,17405860100000,E50,50,2012,R,20.0,20115.0
519881,17405920100000,E50,18,2012,R,20.0,20117.0
519897,17405960100000,E50,91,2012,R,20.0,20117.0
519994,17406020100000,E50,50,2012,I,20.0,20119.0
520010,17406020300000,E50,26,2012,R,20.0,20119.0
520017,17406020400000,E50,645,2012,I,20.0,20119.0
520050,17406120100000,E50,142,2012,I,20.0,20121.0
520066,17406160100000,E50,494,2012,R,20.0,20121.0
520189,17406220200000,E50,28,2012,R,20.0,20123.0
520198,17406220300000,E50,40,2012,I,20.0,20123.0
520208,17406280100000,E50,222,2012,R,20.0,20123.0
520314,17406320100000,E50,902,2012,I,20.0,20125.0
520323,17406320200000,E50,165,2012,R,20.0,20125.0
520528,17406520100000,E50,1095,2012,I,20.0,20129.0
520620,17406660100000,E50,88,2012,R,20.0,20131.0
520640,17406680200000,E50,290,2012,R,20.0,20131.0
520767,17406760100000,E50,747,2012,I,20.0,20133.0
520903,17406960200000,E50,5,2012,I,20.0,20137.0
520925,17406980100000,E50,155,2012,R,20.0,20137.0
520991,17407020100000,E50,27,2012,I,20.0,20139.0
520998,17407020200000,E50,30,2012,I,20.0,20139.0
521185,17407160100000,E50,50,2012,I,20.0,20141.0
521196,17407160200000,E50,34,2012,I,20.0,20141.0
521203,17407180200000,E50,40,2012,I,20.0,20141.0
521287,17407216200000,E50,1518,2012,R,20.0,20143.0
521292,17407220100000,E50,23,2012,I,20.0,20143.0
521316,17407280100000,E50,180,2012,I,20.0,20143.0
521347,17407320100000,E50,175,2012,R,20.0,20145.0
521390,17407420100000,E50,39,2012,R,20.0,20147.0
521412,17407460100000,E50,80,2012,R,20.0,20147.0
521420,17407480100000,E50,169,2012,R,20.0,20147.0
521468,17407520100000,E50,13,2012,I,20.0,20149.0
521474,17407520200000,E50,14,2012,R,20.0,20149.0
521514,17407560100000,E50,2601,2012,I,20.0,20149.0
521522,17407560200000,E50,72,2012,I,20.0,20149.0
521578,17407720100000,E50,245,2012,I,20.0,20153.0
521584,17407780100000,E50,88,2012,R,20.0,20153.0
521627,17407815200000,E50,693,2012,I,20.0,20155.0
521633,17407820100000,E50,15,2012,R,20.0,20155.0
521707,17407880100000,E50,132,2012,R,20.0,20155.0
521835,17407920100000,E50,78,2012,I,20.0,20157.0
521842,17407920200000,E50,11,2012,R,20.0,20157.0
521917,17408080100000,E50,65,2012,I,20.0,20159.0
521923,17408080300000,E50,257,2012,I,20.0,20159.0
521979,17408116400000,E50,1381,2012,R,20.0,20161.0
522003,17408160100000,E50,2405,2012,R,20.0,20161.0
522110,17408220100000,E50,144,2012,R,20.0,20163.0
522120,17408220200000,E50,36,2012,R,20.0,20163.0
522128,17408220300000,E50,2305,2012,I,20.0,20163.0
522215,17408460100000,E50,180,2012,I,20.0,20167.0
522225,17408460200000,E50,19,2012,I,20.0,20167.0
522323,17408580100000,E50,2026,2012,R,20.0,20169.0
522367,17408660100000,E50,30,2012,I,20.0,20171.0
522489,17408730100000,E50,85,2012,R,20.0,20173.0
522601,17408820100000,E50,325,2012,I,20.0,20175.0
522695,17408915700000,E50,80,2012,I,20.0,20177.0
522702,17408920100000,E50,2049,2012,I,20.0,20177.0
522735,17408960200000,E50,79,2012,R,20.0,20177.0
522748,17408970100000,E50,10182,2012,R,20.0,20177.0
522809,17409060100000,E50,111,2012,I,20.0,20179.0
522821,17409160100000,E50,348,2012,R,20.0,20181.0
522854,17409220100000,E50,63,2012,I,20.0,20183.0
522861,17409220200000,E50,24,2012,I,20.0,20183.0
522866,17409220300000,E50,40,2012,I,20.0,20183.0
522876,17409260100000,E50,55,2012,I,20.0,20183.0
522960,17409320100000,E50,106,2012,R,20.0,20185.0
522968,17409320200000,E50,21,2012,R,20.0,20185.0
523002,17409520100000,E50,55,2012,I,20.0,20189.0
523051,17409620100000,E50,34,2012,I,20.0,20191.0
523056,17409620200000,E50,104,2012,R,20.0,20191.0
523060,17409620300000,E50,15,2012,I,20.0,20191.0
523110,17409680200000,E50,142,2012,I,20.0,20191.0
523175,17409780100000,E50,390,2012,R,20.0,20193.0
523192,17409820100000,E50,199,2012,R,20.0,20195.0
523257,17409920100000,E50,30,2012,I,20.0,20197.0
523261,17409920300000,E50,1370,2012,I,20.0,20197.0
523268,17409920400000,E50,1008,2012,I,20.0,20197.0
523389,17410160100000,E50,72,2012,I,20.0,20201.0
523402,17410160400000,E50,183,2012,I,20.0,20201.0
523408,17410180100000,E50,78,2012,R,20.0,20201.0
523414,17410180200000,E50,730,2012,I,20.0,20201.0
523425,17410180300000,E50,172,2012,I,20.0,20201.0
523474,17410220100000,E50,105,2012,I,20.0,20203.0
523564,17410320100000,E50,42,2012,I,20.0,20205.0
523581,17410360100000,E50,297,2012,R,20.0,20205.0
523718,17410420100000,E50,62,2012,R,20.0,20207.0
523723,17410420200000,E50,21,2012,I,20.0,20207.0
523783,17410550100000,E50,22248,2012,R,20.0,20209.0
523790,17410580100000,E50,502,2012,I,20.0,20209.0
62068,6000000000000,E50,94898,2014,R,8.0,
62244,6100100100000,E50,4558,2014,R,8.0,8001.0
62351,6100300300000,E50,1575,2014,R,8.0,8005.0
62514,6100700700000,E50,16744,2014,I,8.0,8013.0
62769,6101301300000,E50,257,2014,R,8.0,8025.0
62806,6101401400000,E50,45,2014,R,8.0,8027.0
62849,6101501500000,E50,148,2014,R,8.0,8029.0
62939,6101801700000,E50,7164,2014,R,8.0,8035.0
63004,6101901800000,E50,757,2014,R,8.0,8037.0
63100,6102102000000,E50,6036,2014,I,8.0,8041.0
63154,6102202100000,E50,121,2014,R,8.0,8043.0
63337,6102502400000,E50,1131,2014,R,8.0,8049.0
63396,6102602500000,E50,182,2014,R,8.0,8051.0
63564,6103002900000,E50,297,2014,R,8.0,8059.0
63926,6103803700000,E50,106,2014,R,8.0,8075.0
63986,6103903800000,E50,293,2014,I,8.0,8077.0
64069,6104104000000,E50,759,2014,R,8.0,8081.0
64266,6104504400000,E50,185,2014,R,8.0,8089.0
64457,6104904800000,E50,1014,2014,R,8.0,8097.0
64548,6105105000000,E50,8149,2014,R,8.0,8101.0
64606,6105205100000,E50,211,2014,R,8.0,8103.0
64726,6105405300000,E50,88,2014,R,8.0,8107.0
64765,6105505400000,E50,151,2014,R,8.0,8109.0
64930,6105905800000,E50,396,2014,R,8.0,8117.0
65222,6200100400000,E50,2824,2014,R,8.0,8001.0
65269,6200100600000,E50,90,2014,R,8.0,8001.0
65332,6200100700000,E50,5543,2014,R,8.0,8001.0
65446,6200300600000,E50,181,2014,R,8.0,8005.0
65507,6200350100000,E50,18694,2014,R,8.0,8005.0
65587,6200700100000,E50,14189,2014,I,8.0,8013.0
65647,6200700300000,E50,1109,2014,R,8.0,8013.0
65721,6200700400000,E50,2119,2014,R,8.0,8013.0
65865,6201600100000,E50,83080,2014,R,8.0,8031.0
65965,6201830100000,E50,762,2014,R,8.0,8035.0
66018,6201970100000,E50,2294,2014,R,8.0,8037.0
66083,6202100200000,E50,6059,2014,R,8.0,8041.0
66162,6202300500000,E50,46,2014,R,8.0,8045.0
66274,6203000100000,E50,9974,2014,I,8.0,8059.0
66332,6203080100000,E50,1880,2014,I,8.0,8059.0
66482,6203500200000,E50,116,2014,R,8.0,8069.0
66615,6203500400000,E50,6742,2014,I,8.0,8069.0
66673,6203900400000,E50,1894,2014,R,8.0,8077.0
66780,6204500300000,E50,215,2014,R,8.0,8089.0
66834,6204900100000,E50,11683,2014,R,8.0,8097.0
66922,6205100100000,E50,14896,2014,I,8.0,8101.0
66975,6205200200000,E50,207,2014,R,8.0,8103.0
67036,6205400300000,E50,309,2014,R,8.0,8107.0
67142,6206200500000,E50,1937,2014,R,8.0,8123.0
67204,6206201100000,E50,2806,2014,R,8.0,8123.0
67422,6400160100000,E50,23465,2014,R,8.0,8001.0
67608,6400361300000,E50,7605,2014,I,8.0,8005.0
67616,6400361500000,E50,1595,2014,I,8.0,8005.0
67713,6401600100000,E50,103853,2014,R,8.0,8031.0
68316,6403060700000,E50,3737,2014,R,8.0,8059.0
68328,6403060800000,E50,14055,2014,R,8.0,8059.0
66747,6000000000000,E50,87914,2013,R,8.0,
66921,6100100100000,E50,4558,2013,R,8.0,8001.0
67035,6100300300000,E50,2179,2013,R,8.0,8005.0
67116,6100700700000,E50,16983,2013,I,8.0,8013.0
67171,6100800800000,E50,645,2013,R,8.0,8015.0
67260,6101801700000,E50,6914,2013,R,8.0,8035.0
67328,6101901800000,E50,8765,2013,R,8.0,8037.0
67386,6102001900000,E50,283,2013,R,8.0,8039.0
67434,6102102000000,E50,6123,2013,R,8.0,8041.0
67601,6102402300000,E50,242,2013,R,8.0,8047.0
67679,6102602500000,E50,263,2013,R,8.0,8051.0
67754,6103002900000,E50,1228,2013,R,8.0,8059.0
67852,6103403300000,E50,479,2013,R,8.0,8067.0
67986,6103603500000,E50,17,2013,R,8.0,8071.0
68032,6103803700000,E50,83,2013,R,8.0,8075.0
68095,6103903800000,E50,297,2013,I,8.0,8077.0
68159,6104104000000,E50,802,2013,R,8.0,8081.0
68343,6104904800000,E50,863,2013,R,8.0,8097.0
68431,6105105000000,E50,194,2013,R,8.0,8101.0
